time left right
87.10 4 3
87.12 3 3
87.13 4 3
87.15 6 3
87.17 13 14
87.18 3 5
87.20 5 3
87.22 3 5
87.23 4 3
87.25 4 4
87.27 0 1
87.28 3 0
87.30 2 3
87.32 1 3
87.33 3 3
87.35 3 5
87.37 1 3
87.38 3 6
87.40 5 4
87.42 4 0
87.43 3 4
87.45 3 3
87.47 3 4
87.48 5 4
87.50 4 0
87.52 3 0
87.53 0 0
87.55 0 3
87.57 4 1
87.58 3 0
87.60 3 3
87.62 3 3
87.63 3 3
87.65 3 3
87.67 3 3
87.68 3 7
87.70 6 8
87.72 4 3
87.73 4 3
87.75 2 3
87.77 4 3
87.78 6 3
87.80 4 4
87.82 3 4
87.83 3 3
87.85 3 3
87.87 6 4
87.88 0 0
87.90 3 0
87.92 4 4
87.93 4 3
87.95 4 4
87.97 3 4
87.98 2 1
88.00 2 0
88.02 3 4
88.03 3 4
88.05 3 3
88.07 4 3
88.08 4 4
88.10 5 4
88.12 3 1
88.13 3 3
88.15 4 3
88.17 3 3
88.18 4 3
88.20 3 4
88.22 0 4
88.23 2 5
88.25 4 1
88.27 6 3
88.28 4 3
88.30 3 3
88.32 12 3
88.33 4 3
88.35 3 3
88.37 3 3
88.38 3 0
88.40 0 4
88.42 3 4
88.43 4 4
88.45 3 3
88.47 3 3
88.48 3 3
88.50 3 3
88.52 5 4
88.53 4 4
88.55 0 0
88.57 12 1
88.58 3 4
88.60 5 0
88.62 3 5
88.63 3 4
88.65 4 4
88.67 4 3
88.68 4 3
88.70 4 2
88.72 4 6
88.73 4 3
88.75 4 4
88.77 3 4
88.78 3 4
88.80 6 3
88.82 3 4
88.83 5 4
88.85 5 3
88.87 6 3
88.88 4 3
88.90 4 1
88.92 3 3
88.93 3 4
88.95 2 3
88.97 4 4
88.98 4 3
89.00 4 3
89.02 4 4
89.03 3 4
89.05 3 4
89.07 4 4
89.08 3 4
89.10 3 3
89.12 3 3
89.13 3 3
89.15 4 3
89.17 5 3
89.18 3 4
89.20 3 3
89.22 5 3
89.23 3 2
89.25 0 5
89.27 5 6
89.28 5 3
89.30 3 4
89.32 4 3
89.33 3 4
89.35 2 1
89.37 3 4
89.38 4 7
89.40 3 4
89.42 3 2
89.43 0 0
89.45 2 4
89.47 4 4
89.48 4 4
89.50 3 5
89.52 3 3
89.53 3 7
89.55 3 3
89.57 3 5
89.58 0 3
89.60 4 5
89.62 0 1
89.63 0 3
89.65 5 3
89.67 3 4
89.68 4 4
89.70 4 7
89.72 4 3
89.73 3 0
89.75 3 4
89.77 4 3
89.78 4 3
89.80 4 4
89.82 3 3
89.83 4 2
89.85 0 4
89.87 3 3
89.88 3 3
89.90 0 3
89.92 4 4
89.93 4 4
89.95 3 5
89.97 4 4
89.98 4 4
90.00 4 3
90.02 4 4
90.03 3 3
90.05 4 4
90.07 3 4
90.08 3 4
90.10 3 3
90.12 6 0
90.13 2 3
90.15 3 3
90.17 3 3
90.18 1 5
90.20 4 3
90.22 3 5
90.23 4 4
90.25 5 0
90.27 0 2
90.28 4 4
90.30 3 4
90.32 3 3
90.33 3 3
90.35 5 6
90.37 4 6
90.38 4 3
90.40 0 3
90.42 1 1
90.43 4 3
90.45 7 3
90.47 0 3
90.48 2 3
90.50 2 2
90.52 4 5
90.53 6 0
90.55 3 3
90.57 3 3
90.58 3 3
90.60 5 3
90.62 4 3
90.63 1 4
90.65 4 3
90.67 4 2
90.68 4 3
90.70 4 3
90.72 4 2
90.73 4 3
90.75 0 4
90.77 1 4
90.78 3 4
90.80 3 4
90.82 3 4
90.83 3 3
90.85 4 4
90.87 3 4
90.88 4 4
90.90 4 4
90.92 4 4
90.93 4 5
90.95 2 4
90.97 3 3
90.98 2 3
91.00 3 3
91.02 3 3
91.03 3 1
91.05 2 0
91.07 4 0
91.08 3 4
91.10 4 4
91.12 4 4
91.13 2 4
91.15 1 3
91.17 4 3
91.18 2 4
91.20 3 3
91.22 4 3
91.23 3 3
91.25 5 3
91.27 6 4
91.28 4 3
91.30 4 1
91.32 5 3
91.33 3 4
91.35 3 4
91.37 6 2
91.38 3 8
91.40 4 3
91.42 3 3
91.43 0 0
91.45 4 1
91.47 7 8
91.48 4 6
91.50 4 4
91.52 4 4
91.53 4 4
91.55 5 1
91.57 4 4
91.58 3 3
91.60 5 1
91.62 2 1
91.63 3 4
91.65 4 4
91.67 4 0
91.68 0 5
91.70 3 1
91.72 3 3
91.73 3 3
91.75 3 3
91.77 3 4
91.78 0 4
91.80 3 3
91.82 4 3
91.83 3 2
91.85 3 3
91.87 3 0
91.88 4 5
91.90 4 4
91.92 4 3
91.93 4 4
91.95 4 4
91.97 4 3
91.98 4 4
92.00 4 0
92.02 2 3
92.03 3 3
92.05 3 4
92.07 3 3
92.08 3 5
92.10 3 7
92.12 1 3
92.13 3 4
92.15 4 4
92.17 3 4
92.18 3 4
92.20 4 4
92.22 4 6
92.23 2 3
92.25 3 4
92.27 4 4
92.28 4 1
92.30 0 4
92.32 5 5
92.33 3 3
92.35 3 3
92.37 3 3
92.38 4 3
92.40 4 4
92.42 4 3
92.43 0 3
92.45 4 4
92.47 4 0
92.48 4 2
92.50 4 0
92.52 3 4
92.53 4 4
92.55 3 4
92.57 3 4
92.58 4 4
92.60 4 4
92.62 5 8
92.63 4 3
92.65 4 0
92.67 2 3
92.68 3 4
92.70 1 6
92.72 0 3
92.73 4 5
92.75 5 4
92.77 3 4
92.78 3 4
92.80 4 3
92.82 4 3
92.83 2 5
92.85 3 4
92.87 3 4
92.88 2 4
92.90 3 5
92.92 2 4
92.93 5 4
92.95 3 3
92.97 3 3
92.98 3 3
93.00 3 3
93.02 4 4
93.03 4 4
93.05 3 3
93.07 0 3
93.08 4 3
93.10 0 3
93.12 3 4
93.13 4 4
93.15 5 2
93.17 0 3
93.18 4 3
93.20 3 0
93.22 4 3
93.23 4 3
93.25 4 5
93.27 4 3
93.28 4 3
93.30 4 3
93.32 6 3
93.33 4 5
93.35 4 0
93.37 2 3
93.38 3 3
93.40 2 1
93.42 3 0
93.43 7 3
93.45 3 2
93.47 3 7
93.48 4 3
93.50 4 4
93.52 0 3
93.53 4 3
93.55 4 0
93.57 4 3
93.58 3 3
93.60 4 3
93.62 3 3
93.63 4 3
93.65 4 3
93.67 5 3
93.68 4 3
93.70 4 4
93.72 3 0
93.73 4 4
93.75 4 3
93.77 4 4
93.78 4 4
93.80 4 4
93.82 3 4
93.83 3 4
93.85 0 4
93.87 4 3
93.88 3 4
93.90 3 3
93.92 4 1
93.93 0 3
93.95 4 4
93.97 3 3
93.98 4 4
94.00 4 4
94.02 4 4
94.03 5 0
94.05 4 4
94.07 5 4
94.08 4 4
94.10 3 4
94.12 6 3
94.13 3 5
94.15 3 2
94.17 3 4
94.18 3 3
94.20 4 4
94.22 3 4
94.23 4 4
94.25 3 4
94.27 5 4
94.28 3 4
94.30 3 4
94.32 5 5
94.33 0 3
94.35 4 3
94.37 4 3
94.38 2 0
94.40 0 5
94.42 3 4
94.43 5 3
94.45 5 4
94.47 4 0
94.48 4 4
94.50 4 4
94.52 4 3
94.53 5 2
94.55 3 4
94.57 4 1
94.58 3 4
94.60 3 4
94.62 3 5
94.63 4 3
94.65 4 1
94.67 5 3
94.68 4 4
94.70 2 3
94.72 0 3
94.73 3 6
94.75 2 4
94.77 5 0
94.78 4 2
94.80 5 4
94.82 4 5
94.83 1 4
94.85 3 2
94.87 2 0
94.88 2 4
94.90 4 4
94.92 4 4
94.93 2 3
94.95 4 5
94.97 3 3
94.98 2 3
95.00 4 3
95.02 4 4
95.03 5 6
95.05 4 5
95.07 4 4
95.08 4 4
95.10 3 4
95.12 4 4
95.13 4 4
95.15 5 0
95.17 3 3
95.18 3 4
95.20 3 3
95.22 3 2
95.23 4 6
95.25 1 0
95.27 3 4
95.28 1 4
95.30 4 4
95.32 4 6
95.33 3 4
95.35 4 0
95.37 3 4
95.38 3 4
95.40 1 4
95.42 3 3
95.43 4 5
95.45 4 2
95.47 4 1
95.48 4 3
95.50 3 4
95.52 4 5
95.53 0 8
95.55 5 4
95.57 3 2
95.58 3 4
95.60 4 4
95.62 4 4
95.63 5 5
95.65 6 7
95.67 3 2
95.68 4 4
95.70 4 3
95.72 4 4
95.73 4 3
95.75 3 5
95.77 3 2
95.78 4 3
95.80 2 3
95.82 4 4
95.83 2 3
95.85 3 0
95.87 7 2
95.88 4 4
95.90 4 4
95.92 4 3
95.93 4 4
95.95 0 3
95.97 0 3
95.98 5 3
96.00 5 4
96.02 4 4
96.03 2 4
96.05 5 3
96.07 4 3
96.08 7 6
96.10 3 4
96.12 4 4
96.13 3 4
96.15 4 4
96.17 3 3
96.18 5 4
96.20 3 2
96.22 3 2
96.23 4 4
96.25 4 3
96.27 4 1
96.28 6 2
96.30 3 4
96.32 3 4
96.33 3 4
96.35 3 4
96.37 4 6
96.38 1 0
96.40 4 4
96.42 4 0
96.43 5 2
96.45 4 3
96.47 3 3
96.48 3 3
96.50 1 0
96.52 3 3
96.53 2 3
96.55 5 3
96.57 3 3
96.58 7 5
96.60 3 5
96.62 3 4
96.63 2 4
96.65 3 4
96.67 4 4
96.68 3 3
96.70 2 0
96.72 0 5
96.73 4 3
96.75 3 4
96.77 5 1
96.78 4 1
96.80 3 3
96.82 1 3
96.83 3 6
96.85 4 4
96.87 5 4
96.88 4 0
96.90 3 4
96.92 4 2
96.93 3 3
96.95 2 3
96.97 3 3
96.98 0 0
97.00 4 3
97.02 6 6
97.03 4 5
97.05 3 3
97.07 4 3
97.08 1 3
97.10 6 2
97.12 4 3
97.13 0 4
97.15 1 4
97.17 5 3
97.18 5 5
97.20 6 5
97.22 4 3
97.23 4 3
97.25 4 3
97.27 4 7
97.28 0 3
97.30 3 3
97.32 8 4
97.33 3 4
97.35 2 4
97.37 5 4
97.38 4 4
97.40 0 5
97.42 0 0
97.43 3 3
97.45 6 3
97.47 4 0
97.48 4 4
97.50 3 3
97.52 6 2
97.53 3 4
97.55 4 4
97.57 4 4
97.58 4 4
97.60 7 4
97.62 6 4
97.63 6 7
97.65 0 3
97.67 3 3
97.68 3 3
97.70 3 3
97.72 2 3
97.73 2 4
97.75 3 4
97.77 4 4
97.78 0 4
97.80 4 2
97.82 4 4
97.83 4 1
97.85 2 4
97.87 3 3
97.88 3 5
97.90 3 4
97.92 3 3
97.93 3 3
97.95 4 5
97.97 4 4
97.98 5 2
98.00 5 4
98.02 3 2
98.03 4 2
98.05 4 6
98.07 4 4
98.08 4 4
98.10 4 3
98.12 4 0
98.13 5 3
98.15 3 2
98.17 4 4
98.18 3 3
98.20 4 3
98.22 3 3
98.23 3 1
98.25 3 3
98.27 4 4
98.28 5 3
98.30 3 4
98.32 3 6
98.33 0 0
98.35 2 2
98.37 4 5
98.38 5 6
98.40 4 4
98.42 4 5
98.43 3 3
98.45 4 3
98.47 3 3
98.48 8 5
98.50 4 3
98.52 3 5
98.53 3 3
98.55 4 3
98.57 3 3
98.58 4 3
98.60 3 3
98.62 4 4
98.63 4 2
98.65 4 4
98.67 4 2
98.68 6 3
98.70 1 5
98.72 4 4
98.73 4 3
98.75 4 4
98.77 4 3
98.78 4 2
98.80 4 4
98.82 4 9
98.83 3 0
98.85 4 4
98.87 3 3
98.88 3 3
98.90 4 4
98.92 3 1
98.93 4 4
98.95 4 4
98.97 4 3
98.98 4 4
99.00 4 5
99.02 0 1
99.03 3 4
99.05 1 3
99.07 5 3
99.08 0 0
99.10 0 0
99.12 4 3
99.13 7 4
99.15 3 1
99.17 3 5
99.18 0 5
99.20 3 4
99.22 4 4
99.23 4 0
99.25 8 3
99.27 4 3
99.28 4 4
99.30 0 3
99.32 1 4
99.33 0 4
99.35 3 6
99.37 4 3
99.38 0 0
99.40 1 0
99.42 1 3
99.43 3 6
99.45 3 3
99.47 2 3
99.48 3 3
99.50 3 3
99.52 4 4
99.53 2 3
99.55 0 0
99.57 3 5
99.58 3 4
99.60 3 4
99.62 3 0
99.63 3 2
99.65 6 3
99.67 3 5
99.68 4 4
99.70 4 4
99.72 4 5
99.73 2 1
99.75 5 6
99.77 3 5
99.78 0 5
99.80 4 3
99.82 4 3
99.83 4 3
99.85 4 3
99.87 4 3
99.88 3 3
99.90 4 3
99.92 4 4
99.93 4 5
99.95 4 3
99.97 5 7
99.98 0 3
100.00 3 3
100.02 1 3
100.03 2 2
100.05 3 3
100.07 3 5
100.08 4 4
100.10 3 4
100.12 3 4
100.13 3 4
100.15 2 3
100.17 3 3
100.18 4 3
100.20 5 3
100.22 3 3
100.23 1 4
100.25 4 1
100.27 4 7
100.28 0 0
100.30 3 0
100.32 3 2
100.33 4 3
100.35 3 5
100.37 3 5
100.38 2 3
100.40 4 3
100.42 2 3
100.43 3 3
100.45 2 3
100.47 3 1
100.48 4 1
100.50 3 4
100.52 6 3
100.53 3 3
100.55 3 4
100.57 3 3
100.58 3 3
100.60 3 5
100.62 3 3
100.63 3 3
100.65 3 3
100.67 3 4
100.68 3 3
100.70 1 0
100.72 4 3
100.73 3 4
100.75 0 4
100.77 2 2
100.78 2 1
100.80 13 1
100.82 3 26
100.83 3 3
100.85 3 3
100.87 3 3
100.88 3 3
100.90 10 3
